キルアシ和,試合,終了時間,ランク,RP,順位,キル,アシスト,ダメージ,自キャラ,味方①,味方②,動画・生放送,変動,日,日時,,ブラハ,ジブ,ライフラ,パス,レイス,バンガ,ミラオジ,毒オジ,オクタン,ワットソン,クリプト,レヴ,ローバ,,,
0,1,,ゴールド,3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2,2:28,ゴールド,3286,18,0,1,64,ブラハ,レイス,ライフラ,なし,-14,2020/7/1,2020/7/1 2:28,3,●,,〇,,〇,,,,,,,,,,,
5,3,2:43,ゴールド,3367,5,4,1,1156,ブラハ,レヴ,クリプト,なし,81,2020/7/1,2020/7/1 2:43,3,●,,,,,,,,,,〇,〇,,,,
1,4,2:56,ゴールド,3375,7,0,1,493,ブラハ,レイス,ローバ,なし,8,2020/7/1,2020/7/1 2:56,3,●,,,,〇,,,,,,,,〇,,,
0,5,3:09,ゴールド,3351,12,0,0,81,ブラハ,レイス,オクタン,なし,-24,2020/7/1,2020/7/1 3:09,3,●,,,,〇,,,,〇,,,,,,,
0,6,3:14,ゴールド,3327,19,0,0,32,ブラハ,レイス,レヴ,なし,-24,2020/7/1,2020/7/1 3:14,3,●,,,,〇,,,,,,,〇,,,,
0,7,3:19,ゴールド,3303,15,0,0,152,ブラハ,ライフラ,バンガ,なし,-24,2020/7/1,2020/7/1 3:19,3,●,,〇,,,〇,,,,,,,,,,
2,8,3:28,ゴールド,3299,13,2,0,365,ブラハ,レイス,パス,なし,-4,2020/7/1,2020/7/1 3:28,3,●,,,〇,〇,,,,,,,,,,,
1,9,3:50,ゴールド,3330,4,1,0,1003,ブラハ,レイス,ジブ,なし,31,2020/7/1,2020/7/1 3:50,3,●,〇,,,〇,,,,,,,,,,,
0,10,11:07,ゴールド,3306,13,0,0,141,ブラハ,パス,レヴ,なし,-24,2020/7/1,2020/7/1 11:07,3,●,,,〇,,,,,,,,〇,,,,
1,11,11:27,ゴールド,3327,5,0,1,366,ミラオジ,レイス,ライフラ,なし,21,2020/7/1,2020/7/1 11:27,3,,,〇,,〇,,●,,,,,,,,,
1,12,11:47,ゴールド,3383,2,1,0,404,ミラオジ,レイス,レヴ,なし,56,2020/7/1,2020/7/1 11:47,3,,,,,〇,,●,,,,,〇,,,,
8,13,12:09,ゴールド,3584,1,4,4,1318,ミラオジ,ライフラ,パス,なし,201,2020/7/1,2020/7/1 12:09,3,,,〇,〇,,,●,,,,,,,,,
